-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/skuid-nav2/build/skuid-nav2-bringup
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/launch/skuid-nav2.launch.py
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/config/costmap_2d.yaml
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/config/params_nav2_bringup.yaml
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/config/slam_toolbox_async_param.yaml
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/ament_index/resource_index/package_run_dependencies/skuid-nav2-bringup
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/ament_index/resource_index/parent_prefix_path/skuid-nav2-bringup
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/environment/path.sh
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/environment/path.dsv
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/local_setup.bash
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/local_setup.sh
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/local_setup.zsh
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/local_setup.dsv
-- Symlinking: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/package.dsv
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/ament_index/resource_index/packages/skuid-nav2-bringup
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/cmake/skuid-nav2-bringupConfig.cmake
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/cmake/skuid-nav2-bringupConfig-version.cmake
-- Up-to-date symlink: /workspaces/skuid-nav2/install/skuid-nav2-bringup/share/skuid-nav2-bringup/package.xml
